Gene	Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10	Sample11	Sample12	Sample13	Sample14	Sample15	Sample16	Sample17	Sample18	Sample19	Sample20	Sample21	Sample22	Sample23	Sample24	Sample25	Sample26	Sample27	Sample28	Sample29	Sample30	Sample31	Sample32	Sample33	Sample34	Sample35	Sample36	Sample37	Sample38	Sample39	Sample40	Sample41	Sample42	Sample43	Sample44	Sample45	Sample46	Sample47	Sample48	Sample49	Sample50	Sample51	Sample52	Sample53	Sample54	Sample55	Sample56	Sample57	Sample58	Sample59	Sample60	Sample61	Sample62	Sample63	Sample64	Sample65	Sample66	Sample67	Sample68	Sample69	Sample70	Sample71	Sample72	Sample73	Sample74	Sample75	Sample76	Sample77	Sample78	Sample79	Sample80	Sample81	Sample82	Sample83	Sample84	Sample85	Sample86	Sample87	Sample88	Sample89	Sample90	Sample91	Sample92	Sample93	Sample94	Sample95	Sample96	Sample97	Sample98	Sample99	Sample100	Sample101	Sample102	Sample103	Sample104	Sample105	Sample106	Sample107	Sample108	Sample109	Sample110	Sample111	Sample112	Sample113	Sample114
Gene1	516	349	2699	692	2630	1696	580	851	3811	699	2031	1861	2797	1298	4720	2312	745	1997	1599	4723	3416	2068	3131	1389	3976	1535	3432	1094	2224	1523	2193	711	2510	1755	10139	824	3538	1157	7734	1407	2001	2336	4574	6858	1489	901	1200	2515	889	1516	1734	1404	1233	4441	3507	1289	4875	1429	1205	725	12309	4454	6372	1460	550	3275	462	622	2383	1201	766	1331	1114	1285	3959	512	10707	1595	853	4794	1602	1117	1035	2199	8279	2522	893	4040	836	4259	1360	2537	1579	551	2805	1569	962	3163	1131	786	1391	3008	841	1508	2673	988	1546	4577	575	624	793	782	9095	1313
Gene2	0	0	3	2	1	4	1	1	3	0	0	1	17	3	0	2	0	6	1	2	0	5	0	0	10	2	6	0	0	1	3	1	7	2	0	1	0	0	4	0	9	0	0	3	0	1	1	3	0	2	3	8	1	2	17	108	0	0	2	0	1	0	5	2	1	0	0	1	1	7	1	0	0	0	0	2	3	0	0	9	2	0	3	2	129	4	1	0	6	1327	2	0	0	1	0	1	1	4	7	2	1	0	0	3	5	2	2	0	1	0	0	2	3	1
Gene3	589	759	1159	662	1674	985	945	1249	635	567	1262	679	1453	1111	1574	594	744	1528	817	2241	1628	1582	1044	710	610	1691	977	1385	2296	839	1583	811	1530	1392	6725	928	1098	461	2765	1292	1993	2745	1564	2099	548	738	1817	1372	1001	1310	783	1040	1708	519	1530	1045	1483	1708	914	769	4082	2593	1436	940	730	921	727	623	2787	714	1094	1402	1224	692	990	668	2014	829	743	982	1605	1198	1210	1128	2988	888	946	2024	831	1804	846	620	1840	710	1671	1590	711	1158	985	794	645	662	573	875	1326	1287	2105	2094	623	572	784	1003	4536	800
Gene4	361	306	555	331	1028	497	337	345	449	381	645	495	807	838	510	454	487	943	410	758	473	936	618	574	488	505	501	687	880	370	569	795	973	695	1173	286	1255	190	2658	757	723	1178	1384	1354	642	408	584	1058	710	469	575	670	436	396	534	410	1353	636	474	552	1950	942	1416	441	494	837	461	497	793	440	322	345	939	550	485	406	724	419	778	984	987	341	588	1348	1117	589	660	1640	394	1566	513	556	1103	483	1098	1182	573	884	404	514	731	411	338	433	809	483	471	1211	465	425	444	388	1169	477
Gene5	88	44	386	65	200	95	39	110	120	63	344	105	271	129	544	239	69	196	213	1196	511	174	545	151	247	117	125	653	634	123	98	123	196	177	2273	93	613	101	577	339	185	360	364	235	183	69	682	388	339	68	241	151	141	113	465	106	394	568	80	80	1350	971	329	99	78	260	84	89	194	59	78	358	140	67	238	74	377	351	166	173	577	85	115	386	491	104	157	934	101	426	118	346	210	106	230	166	98	182	82	167	138	213	105	104	275	156	460	359	83	87	82	74	981	78
Gene6	3095	1526	1064	2949	10003	2126	2689	4762	242	2492	425	1367	1469	3595	744	378	3121	6334	790	2366	686	3119	1253	1015	599	1397	427	546	2187	703	1631	2923	3241	3878	1879	3390	1734	440	1216	746	12621	10348	426	4942	706	1993	955	829	1965	1753	2366	3275	3798	580	1357	1654	1042	558	2132	3599	139	1907	616	2574	1549	286	5567	1914	17370	1831	2523	387	170	1447	557	1320	1188	114	318	758	117	3396	4115	559	1671	1069	2994	1098	2314	826	2712	518	38	3735	7117	4171	2217	3076	4468	10160	185	343	1582	2147	1135	12472	437	1776	2613	1490	2432	3617	4645	1855
Gene7	1655	1397	6553	5278	10197	5208	1295	3972	6113	1212	5966	6630	5880	3603	4016	8107	1701	13743	2590	4651	570	4839	2804	4407	703	3153	3437	13172	7505	1282	4153	2918	5589	6527	4530	1545	5769	1575	7710	5717	5483	9381	2963	7141	1199	1919	1963	7496	2057	4508	6260	9948	6646	4701	4205	5289	5824	2786	1808	1881	9101	8435	15252	2839	4057	1574	3572	3422	2938	3666	2171	6243	3800	2066	6024	3069	13832	2222	1107	30270	2531	3436	2762	1868	8150	13124	2132	8567	3222	15341	3921	4488	593	2558	4241	4093	3299	8703	4781	1179	1081	6167	1403	2713	4202	5575	2028	4883	2082	1974	3258	2610	11883	3751
Gene8	1593	1067	4272	1973	4671	3228	1655	2128	1691	1786	4061	1987	2169	2868	5753	3263	2219	4359	3495	4476	2096	4167	2911	1889	1644	2501	2029	6056	3797	1352	2244	2170	3946	4209	17205	2596	2987	1780	6682	3577	4087	8888	3604	3762	1438	1677	2420	1430	1990	2446	3655	2920	3466	1609	2672	2253	3706	2421	1590	1897	5761	5357	1869	1688	1711	5017	1933	1670	4493	1632	2826	4693	3920	1878	1590	1486	5920	5103	2802	2712	1926	2187	2078	1558	4559	1985	2432	6439	2012	3540	2066	4807	706	2060	3622	3162	1689	2518	2965	3131	3275	2657	1398	1536	2093	4561	3441	4092	1490	1230	1683	2067	10682	1483
Gene9	832	393	2279	571	2402	882	554	975	1194	510	3318	4037	1632	812	39490	1777	746	1848	2495	4207	1871	1408	2305	634	542	764	210	37748	5071	415	883	528	1521	1193	13163	964	3120	1149	21488	3316	1499	2227	1687	3675	381	426	9607	2400	3142	977	951	1169	964	1461	43049	615	1095	2867	744	845	3546	2302	1296	827	526	15634	560	585	3127	837	891	810	1752	701	1396	294	3128	12825	2217	1235	11532	771	741	424	1666	1279	856	30240	618	403	947	10180	1203	440	2282	1298	848	2446	643	1602	2675	2445	512	1146	2029	1268	3781	1577	547	406	739	580	1547	912
Gene10	760	642	2103	670	1859	854	773	1390	1354	668	2446	780	1538	1199	1981	1261	752	1854	976	2114	963	1394	1249	894	4312	854	2988	1814	2855	963	709	829	2162	1369	2438	645	5747	706	3387	1835	1430	2490	3580	2080	1533	608	1581	1932	1422	584	1541	1414	1055	1006	2908	863	2253	1448	785	975	5564	4080	1606	1289	821	1463	658	793	1823	746	605	1867	1303	653	1721	723	1931	1126	1474	1111	1582	1469	1547	1694	1736	910	1127	6247	1057	2154	832	1602	950	650	1688	1635	856	1448	1467	860	679	1460	721	713	1504	1662	2433	1814	798	637	1042	1028	2966	792
